Size,Method,ExecutionTime(ms)
20,parallel,0.241000
30,serial,2.674000
30,parallel,0.792000
10,serial,0.034000
10,parallel,0.100000
20,serial,0.523000
20,parallel,0.237000
30,serial,2.742000
30,parallel,0.743000
10,serial,0.035000
10,parallel,0.108000
20,serial,0.533000
20,parallel,0.242000
30,serial,2.683000
30,parallel,1.068000
